==== AntiSphere  [resources.assets] 19 props
    _Texture1  type=4
    _Triplanar1  type=2
    _UV1  type=2
    _Remap1  type=1
    _Color2  type=0
    _Smooth2  type=3
    _Height2  type=2
    _Texture2  type=4
    _Triplanar2  type=2
    _UV2  type=2
    _Remap2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Height3  type=2
    _Texture3  type=4
    _Triplanar3  type=2
    _UV3  type=2
    _Flip2  type=2
    _Flip1  type=2
    _FlipLightOnbackFaces  type=2
    _UsePlayerSquish  type=2
    _Flip3  type=2
    _Remap3  type=1
    _HueShiftStr  type=3
    _HueShifts  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== GD/GDGrass  [globalgamemanagers.assets] 35 props
    _AddSpecular  type=2
    _GrassMask  type=4
    _GlobalWorldScale  type=2
    _Tint  type=0
    _TopHueStr  type=3
    _CavityMapHueShift  type=2
    _CavityMapHuetightness  type=1
    _TopHueShifts  type=1
    _TopColor1  type=0
    _TopTex  type=4
    _TopTriplanar1On  type=2
    _TopUV1  type=2
    _FlipTop1  type=2
    _TopRemap1  type=1
    _TopColor2  type=0
    _TopTex2  type=4
    _TopUV2  type=2
    _TopTriplanar2On  type=2
    _Flip2  type=2
    _TopRemap2  type=1
    _TopColor  type=0
    _vvvvvr1  type=1
    _WindTexture  type=4
    _VertexWindScale  type=2
    _VertexWindSpeed  type=2
    _VertexWindAmount  type=1
    _UVWindSpeed  type=1
    _UVWindAmount  type=2
    _UVWIndScale  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== GD/HeliRotors  [globalgamemanagers.assets] 19 props
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _DistortTex  type=4
    _DistortMovementSpeed  type=1
    _DistortTexScale  type=1
    _BladeMovementSpeed  type=1
    _Distortionamount  type=1
    _TwistAmount  type=2
    _BladeSize  type=3
    _Rotors  type=2
    _MainColor  type=0
    _SecondaryColor  type=0
    _ColorRemap  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== GD/Lit Clouds Sky  [globalgamemanagers.assets] 15 props
    _cloudscale  type=2
    _CloudSpeed  type=2
    _CloudOffset  type=2
    _CloudClip  type=2
    _Cloudtex  type=4
    _DistortTex  type=4
    _CloudTightness  type=2
    _SunPower  type=2
    _SunIntensity  type=2
    _SunSize  type=2
    _CloudEdgeWarp  type=3
    _DistortScale  type=2
    _CloudDistortion  type=2
    _TextureSample0  type=4
    _MoonSliver  type=1
==== GD/Mirror  [globalgamemanagers.assets] 15 props
    _AlphaCutoff  type=3
    _EmissionColor  type=0
    _TextureSample0  type=4
    _MainTex  type=4
    _TextureAmount  type=3
    _TextureSmoothstep  type=1
    _FlipTexture  type=2
    _Float3  type=2
    _texcoord  type=4
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== GD/ParticleGeneric  [sharedassets4.assets] 8 props
    _AlphaCutoff  type=3
    _EmissionColor  type=0
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== GD/ScreenFog  [globalgamemanagers.assets] 5 props
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== GD/ScreenVFX  [sharedassets0.assets] 13 props
    _MainTex  type=4
    _Distortiontex  type=4
    _UseParticleMask  type=2
    _TexScale  type=2
    _DistScale  type=2
    _ScrollSpeed  type=1
    _DistAmount  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== GD/SphereFog  [globalgamemanagers.assets] 44 props
    _FogCenter  type=1
    _FogDepth  type=2
    _SphereUVScale  type=2
    _DistortTexture  type=4
    _DistortTexScale  type=2
    _DistorttexMovement  type=1
    _GroundFadeSoftness  type=2
    _GroundFadeOffset  type=2
    _GroundFadeTextureInfluence  type=2
    _GroundFadeSoftness2  type=2
    _GroundFadeOffset2  type=2
    _GroundFadeTextureInfluence2  type=2
    _DistanceVisibilitysoftness  type=2
    _DistanceVisibilityOffset  type=2
    _DistanceMaskNoise  type=2
    _InFogThresholdSoftness  type=2
    _InFogThresholdOffset  type=2
    _CloseDistance  type=2
    _CloseFogTightness  type=1
    _CloseMaskAmount  type=3
    _CloseMaskNoise  type=2
    _SkyFogPosition  type=2
    _SkyFogSoftness  type=2
    _SkyFogTextureInfluence  type=2
    _Innernoise  type=4
    _NoiseScale  type=2
    _Insidefognoisemovement  type=1
    _InsideNoiseDistortAmount  type=2
    _FogtintColor  type=0
    _DebugColor  type=2
    _DebugAlphaMasks  type=2
    _DebugAlphaMaskIndex  type=2
    _RevealAmount  type=3
    _TextureSample0  type=4
    _MountainScale  type=2
    _MountainTextureDistort  type=2
    _MountainOffset  type=1
    _FakeMountainAmount  type=3
    _Enabled  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== GD/UIScreenMesh  [sharedassets0.assets] 10 props
    _MainTex  type=4
    _PullTexture  type=4
    _Vingnette  type=1
    _PullSmoothstep  type=1
    _StreakAmount  type=2
    _StretchAmount  type=2
    _StreakScale  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== GD/Water-GD  [globalgamemanagers.assets] 48 props
    _SpecularPower  type=2
    _Cloudtex2  type=4
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _cloudscale  type=2
    _Cloudtex  type=4
    _WaterTintPreFoam  type=0
    _WaterTint  type=0
    _WaterColorShallow  type=0
    _WaterColorPrimary  type=0
    _WaterColorSecodary  type=0
    _Depth  type=2
    _Foam  type=4
    _SeaNoise1  type=4
    _FoamTexture  type=2
    _FoamDepth  type=2
    _FoamSmooth  type=1
    _FoamTextureScale  type=2
    _FoamTint  type=0
    _SeaFoamTextureScale  type=2
    _FoamNoisespeed  type=2
    _FoamSeanoiseamount  type=2
    _SeaNoise  type=4
    _SeaNoiseAmount  type=2
    _SeaNoiseScale  type=2
    _SeaNoiseSpeed  type=2
    _SeaFoam  type=4
    _SeaFoamNoisespeed  type=2
    _SeaFoamSmoothness  type=1
    _VertexOffset  type=2
    _CloudTightness  type=1
    _CloudIntensity  type=2
    _SpecularIntensity  type=3
    _Specularsmooth  type=1
    _UseRadialMask  type=2
    _Crud  type=4
    _CrudColor  type=0
    _CrudSpeed  type=2
    _CrudScale  type=2
    _CrudRemap  type=1
    _FlipCrud  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
==== GhostHands  [sharedassets4.assets] 11 props
    _FresnelRemap  type=1
    _Color  type=0
    _Vector0  type=1
    _Vector1  type=1
    _NoiseSample  type=4
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== Hidden/Core/DebugOccluder  [globalgamemanagers.assets] 0 props
==== Hidden/Core/DebugOcclusionTest  [globalgamemanagers.assets] 0 props
==== Hidden/Core/FallbackError  [globalgamemanagers.assets] 0 props
==== Hidden/Core/VrsVisualization  [globalgamemanagers.assets] 0 props
==== Hidden/CoreSRP/CoreCopy  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/3D Hue Shift  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Ambient Occlusion 2D  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Black Bars  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Blur  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Caustics  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Cloud Shadows  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Color Split  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Colorize  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Danger  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/DepthNormals  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Dithering  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Double Vision  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Edge Detection  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Fog  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Gradient  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Kaleidoscope  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Kuwahara  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/LUT  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Lensflares  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Light Streaks  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Mosaic  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Overlay  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Pixelize  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Posterize  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Radial Blur  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Refraction  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Ripples  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Scanlines  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Sharpen  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Sketch  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/SpeedLines  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Sun Shafts  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Tilt Shift  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Transition  [globalgamemanagers.assets] 0 props
==== Hidden/SC Post Effects/Tube Distortion  [globalgamemanagers.assets] 0 props
==== Hidden/Shader Graph/FallbackError  [globalgamemanagers.assets] 0 props
==== Hidden/Sirenix/Editor/GUIIcon  [globalgamemanagers.assets] 2 props
    _MainTex  type=4
    _Color  type=0
==== Hidden/Sirenix/SdfIconShader  [globalgamemanagers.assets] 0 props
==== Hidden/TerrainEngine/Details/UniversalPipeline/BillboardWavingDoublePass  [globalgamemanagers.assets] 4 props
    _WavingTint  type=0
    _MainTex  type=4
    _WaveAndDistance  type=1
    _Cutoff  type=2
==== Hidden/TerrainEngine/Details/UniversalPipeline/Vertexlit  [globalgamemanagers.assets] 1 props
    _MainTex  type=4
==== Hidden/TerrainEngine/Details/UniversalPipeline/WavingDoublePass  [globalgamemanagers.assets] 4 props
    _WavingTint  type=0
    _MainTex  type=4
    _WaveAndDistance  type=1
    _Cutoff  type=2
==== Hidden/TextCore/Sprite  [resources.assets] 10 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _CullMode  type=2
    _ColorMask  type=2
    _ClipRect  type=1
==== Hidden/UIR/ColorEffect  [resources.assets] 1 props
    _MainTex  type=4
==== Hidden/UIR/GaussianBlur  [resources.assets] 1 props
    _MainTex  type=4
==== Hidden/Universal Render Pipeline/Bloom  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/BokehDepthOfField  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/CameraMotionBlur  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/CameraMotionVectors  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/ClusterDeferred  [globalgamemanagers.assets] 6 props
    _LitStencilRef  type=2
    _LitStencilReadMask  type=2
    _LitStencilWriteMask  type=2
    _SimpleLitStencilRef  type=2
    _SimpleLitStencilReadMask  type=2
    _SimpleLitStencilWriteMask  type=2
==== Hidden/Universal Render Pipeline/CopyDepth  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/DBufferClear  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/Debug/DebugReplacement  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/Edge Adaptive Spatial Upsampling  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/FallbackError  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/FallbackLoading  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/FinalPost  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/GaussianDepthOfField  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/HBAO  [globalgamemanagers.assets] 6 props
    _MainTex  type=4
    _HBAOTex  type=4
    _TempTex  type=4
    _NoiseTex  type=4
    _DepthTex  type=4
    _NormalsTex  type=4
==== Hidden/Universal Render Pipeline/LensFlareDataDriven  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/LensFlareScreenSpace  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/LutBuilderHdr  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/LutBuilderLdr  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/PaniniProjection  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/Sampling  [globalgamemanagers.assets] 0 props
==== Hidden/Universal Render Pipeline/Scaling Setup  [globalgamemanagers.assets] 0 props
